                                   -- CODE_ASTER -- VERSION DE DEVELOPPEMENT STABILISEE 10.03    --

                                                         VERSION SEQUENTIELLE

                                                    COPYRIGHT  EDF-R&D 1991 - 2010

                                               EXECUTION DU : DI-20-MARS-2011 22:00:57

                                                    PLATE-FORME : FRED-MP061      

                                                 NB MAX PROC OpenMP:   1             

                                                      SYSTEME : LINUX           

                                                        CPU : I686            

   
   !-----------------------------------------------------------------------------------!
   ! <A> <SUPERVIS_1>                                                                  !
   !                                                                                   !
   ! L'utilisation du mot-clé PAR_LOT='NON' permet d'accéder en lecture et en écriture !
   !  au contenu des concepts Aster. De ce fait, votre étude est exclue du périmètre   !
   !  qualifié de Code_Aster puisque toutes ses étapes ne peuvent être certifiées.     !
   !                                                                                   !
   !  Conseils :                                                                       !
   !    - Il n'y a pas particulièrement de risque de résultat faux... sauf si votre    !
   !      programmation l'introduit.                                                   !
   !    - Distinguez le calcul lui-même (qui doit sans doute passer en PAR_LOT='OUI')  !
   !      des post-traitements (qui nécessiteraient le mode PAR_LOT='NON') qui peuvent !
   !      être réalisés en POURSUITE.                                                  !
   !                                                                                   !
   !                                                                                   !
   ! Ceci est une alarme. Si vous ne comprenez pas le sens de cette                    !
   ! alarme, vous pouvez obtenir des résultats inattendus !                            !
   !-----------------------------------------------------------------------------------!
   

   !-----------------------------------------------------------------------!
   !   Liste des alarmes émises lors de l'exécution du calcul.             !
   !                                                                       !
   !   Les alarmes que vous avez choisies d'ignorer sont précédées de (*). !
   !   Nombre d'occurrences pour chacune des alarmes :                     !
   !          SUPERVIS_1           émise    1 fois                         !
   !-----------------------------------------------------------------------!

 <I> <FIN> FERMETURE DE LA BASE "GLOBALE" EFFECTUEE.
 <I> <FIN> ARRET NORMAL DANS "FIN" PAR APPEL A "JEFINI".
  
 <I> <FIN> MEMOIRE JEVEUX MINIMALE REQUISE POUR L'EXECUTION :                      15.85 Mo
 <I> <FIN> MAXIMUM DE MEMOIRE UTILISEE PAR LE PROCESSUS LORS DE L'EXECUTION :     204.56 Mo

 ********************************************************************************
 * COMMAND                  :       USER :     SYSTEM :   USER+SYS :    ELAPSED *
 * CREA_CHAMP               :       0.05 :       0.00 :       0.05 :       0.05 *
 * AFFE_MATERIAU            :       0.01 :       0.00 :       0.01 :       0.01 *
 * STAT_NON_LINE            :       0.51 :       0.03 :       0.54 :       0.55 *
 * CALC_ELEM                :       0.13 :       0.00 :       0.13 :       0.13 *
 * CALC_NO                  :       0.01 :       0.00 :       0.01 :       0.02 *
 * CREA_CHAMP               :       0.00 :       0.00 :       0.00 :       0.01 *
 * CREA_CHAMP               :       0.05 :       0.00 :       0.05 :       0.05 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.02 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_RESU                :       0.00 :       0.00 :       0.00 :       0.00 *
 * POST_ELEM                :       0.03 :       0.00 :       0.03 :       0.02 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.01 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * CREA_CHAMP               :       0.06 :       0.00 :       0.06 :       0.05 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.02 *
 * CREA_RESU                :       0.00 :       0.00 :       0.00 :       0.01 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.02 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * CREA_CHAMP               :       0.06 :       0.00 :       0.06 :       0.06 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.02 :       0.00 :       0.02 :       0.01 *
 * CREA_RESU                :       0.00 :       0.00 :       0.00 :       0.00 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.02 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.01 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * CREA_CHAMP               :       0.05 :       0.00 :       0.05 :       0.05 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.02 :       0.00 :       0.02 :       0.01 *
 * CREA_RESU                :       0.01 :       0.00 :       0.01 :       0.01 *
 * POST_ELEM                :       0.03 :       0.00 :       0.03 :       0.02 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.01 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.06 :       0.00 :       0.06 :       0.06 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_RESU                :       0.00 :       0.00 :       0.00 :       0.00 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.03 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * CREA_CHAMP               :       0.05 :       0.00 :       0.05 :       0.06 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.02 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_RESU                :       0.01 :       0.00 :       0.01 :       0.00 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.02 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.01 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * CREA_CHAMP               :       0.05 :       0.00 :       0.05 :       0.06 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_RESU                :       0.01 :       0.00 :       0.01 :       0.00 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.02 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.01 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.00 *
 * CREA_CHAMP               :       0.05 :       0.01 :       0.06 :       0.05 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.02 *
 * CREA_RESU                :       0.01 :       0.00 :       0.01 :       0.01 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.02 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.00 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * CREA_CHAMP               :       0.05 :       0.00 :       0.05 :       0.05 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.02 :       0.00 :       0.02 :       0.02 *
 * CREA_RESU                :       0.01 :       0.00 :       0.01 :       0.01 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.02 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.00 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.06 :       0.00 :       0.06 :       0.06 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * CREA_CHAMP               :       0.05 :       0.00 :       0.05 :       0.05 *
 * CREA_RESU                :       0.00 :       0.00 :       0.00 :       0.01 *
 * CREA_RESU                :       0.00 :       0.00 :       0.00 :       0.00 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.05 :       0.00 :       0.05 :       0.04 *
 * AFFE_MATERIAU            :       0.01 :       0.00 :       0.01 :       0.01 *
 * STAT_NON_LINE            :       0.52 :       0.01 :       0.53 :       0.56 *
 * CALC_ELEM                :       0.13 :       0.00 :       0.13 :       0.13 *
 * CALC_NO                  :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.06 :       0.00 :       0.06 :       0.05 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_RESU                :       0.01 :       0.00 :       0.01 :       0.01 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.02 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * CREA_CHAMP               :       0.06 :       0.00 :       0.06 :       0.06 *
 * CREA_CHAMP               :       0.02 :       0.00 :       0.02 :       0.01 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_RESU                :       0.00 :       0.00 :       0.00 :       0.00 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.02 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.01 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * CREA_CHAMP               :       0.06 :       0.00 :       0.06 :       0.05 *
 * CREA_CHAMP               :       0.02 :       0.00 :       0.02 :       0.01 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_RESU                :       0.00 :       0.00 :       0.00 :       0.01 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.02 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.01 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.01 *
 * CREA_CHAMP               :       0.05 :       0.00 :       0.05 :       0.06 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.02 :       0.00 :       0.02 :       0.01 *
 * CREA_RESU                :       0.01 :       0.00 :       0.01 :       0.00 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.02 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.00 *
 * CREA_CHAMP               :       0.06 :       0.00 :       0.06 :       0.06 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.02 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_RESU                :       0.01 :       0.00 :       0.01 :       0.00 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.02 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.01 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * CREA_CHAMP               :       0.06 :       0.00 :       0.06 :       0.06 *
 * CREA_CHAMP               :       0.00 :       0.00 :       0.00 :       0.01 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_RESU                :       0.01 :       0.00 :       0.01 :       0.01 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.02 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.00 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.05 :       0.00 :       0.05 :       0.05 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.02 :       0.00 :       0.02 :       0.01 *
 * CREA_RESU                :       0.01 :       0.00 :       0.01 :       0.01 *
 * POST_ELEM                :       0.03 :       0.00 :       0.03 :       0.02 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.01 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.06 :       0.00 :       0.06 :       0.06 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_RESU                :       0.00 :       0.00 :       0.00 :       0.00 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.03 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * CREA_CHAMP               :       0.05 :       0.00 :       0.05 :       0.06 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.02 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_RESU                :       0.01 :       0.00 :       0.01 :       0.00 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.02 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.01 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * CREA_CHAMP               :       0.05 :       0.00 :       0.05 :       0.06 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * CREA_CHAMP               :       0.05 :       0.00 :       0.05 :       0.05 *
 * CREA_RESU                :       0.01 :       0.00 :       0.01 :       0.00 *
 * CREA_RESU                :       0.00 :       0.00 :       0.00 :       0.00 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.04 :       0.00 :       0.04 :       0.05 *
 * AFFE_MATERIAU            :       0.01 :       0.00 :       0.01 :       0.01 *
 * STAT_NON_LINE            :       0.52 :       0.01 :       0.53 :       0.56 *
 * CALC_ELEM                :       0.13 :       0.00 :       0.13 :       0.13 *
 * CALC_NO                  :       0.01 :       0.00 :       0.01 :       0.00 *
 * CREA_CHAMP               :       0.00 :       0.00 :       0.00 :       0.01 *
 * CREA_CHAMP               :       0.05 :       0.00 :       0.05 :       0.05 *
 * CREA_CHAMP               :       0.02 :       0.00 :       0.02 :       0.01 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_RESU                :       0.00 :       0.00 :       0.00 :       0.01 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.02 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.01 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.01 *
 * CREA_CHAMP               :       0.05 :       0.00 :       0.05 :       0.06 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.02 :       0.00 :       0.02 :       0.01 *
 * CREA_RESU                :       0.00 :       0.00 :       0.00 :       0.00 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.02 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.00 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * CREA_CHAMP               :       0.06 :       0.00 :       0.06 :       0.06 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.02 :       0.00 :       0.02 :       0.02 *
 * CREA_RESU                :       0.01 :       0.00 :       0.01 :       0.00 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.02 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.01 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.00 *
 * CREA_CHAMP               :       0.06 :       0.00 :       0.06 :       0.05 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.02 *
 * CREA_RESU                :       0.00 :       0.00 :       0.00 :       0.01 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.03 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.00 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.01 *
 * CREA_CHAMP               :       0.05 :       0.00 :       0.05 :       0.06 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_RESU                :       0.01 :       0.00 :       0.01 :       0.00 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.02 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.00 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.00 *
 * CREA_CHAMP               :       0.06 :       0.00 :       0.06 :       0.05 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_RESU                :       0.01 :       0.00 :       0.01 :       0.01 *
 * POST_ELEM                :       0.02 :       0.00 :       0.02 :       0.02 *
 * DETRUIRE                 :       0.01 :       0.00 :       0.01 :       0.01 *
 * DETRUIRE                 :       0.00 :       0.00 :       0.00 :       0.00 *
 * CREA_CHAMP               :       0.05 :       0.00 :       0.05 :       0.05 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_CHAMP               :       0.01 :       0.00 :       0.01 :       0.01 *
 * CREA_RESU                :       0.00 :       0.00 :       0.00 :       0.01 *
